(n, d, k);[Gematria of ELS];Gematria WordTotal of ELS;ELS Search Term;Found in WordNumber In Text;WordCoordinatesDWTK;Found in Word In Text;LetterPositionIndex In Word;LetterCoordinatesD5K of First Letter in ELS;Found In Verse
(73514, -97, 4);[100, 10, 200, 100];410;קירק;19428;(1, 47, 26, 4, 19428);לחק;3;(1, 47, 26, 14, 73514);וישם אתה יוסף לחק עד היום הזה על אדמת מצרים לפרעה לחמש רק אדמת הכהנים לבדם לא היתה לפרעה
(284002, -96, 4);[100, 10, 200, 100];410;קירק;74547;(5, 22, 2, 3, 74547);קרוב;1;(5, 22, 2, 6, 284002);ואם לא קרוב אחיך אליך ולא ידעתו ואספתו אל תוך ביתך והיה עמך עד דרש אחיך אתו והשבתו לו
(46859, -95, 4);[100, 10, 200, 100];410;קירק;12490;(1, 32, 8, 14, 12490);הבקר;3;(1, 32, 8, 46, 46859);ויירא יעקב מאד ויצר לו ויחץ את העם אשר אתו ואת הצאן ואת הבקר והגמלים לשני מחנות
(51920, -89, 4);[100, 10, 200, 100];410;קירק;13835;(1, 35, 22, 17, 13835);יעקב;3;(1, 35, 22, 71, 51920);ויהי בשכן ישראל בארץ ההוא וילך ראובן וישכב את בלהה פילגש אביו וישמע ישראל ויהיו בני יעקב שנים עשר
(47454, -88, 4);[100, 10, 200, 100];410;קירק;12638;(1, 32, 19, 3, 12638);ליעקב;4;(1, 32, 19, 14, 47454);ואמרת לעבדך ליעקב מנחה הוא שלוחה לאדני לעשו והנה גם הוא אחרינו
(274282, -87, 4);[100, 10, 200, 100];410;קירק;71935;(5, 14, 9, 11, 71935);וקשקשת;4;(5, 14, 9, 35, 274282);את זה תאכלו מכל אשר במים כל אשר לו סנפיר וקשקשת תאכלו
(159887, -86, 4);[100, 10, 200, 100];410;קירק;42213;(3, 13, 34, 14, 42213);עמק;3;(3, 13, 34, 55, 159887);וראה הכהן את הנתק ביום השביעי והנה לא פשה הנתק בעור ומראהו איננו עמק מן העור וטהר אתו הכהן וכבס בגדיו וטהר
(112873, -84, 4);[100, 10, 200, 100];410;קירק;29880;(2, 24, 8, 1, 29880);ויקח;3;(2, 24, 8, 3, 112873);ויקח משה את הדם ויזרק על העם ויאמר הנה דם הברית אשר כרת יהוה עמכם על כל הדברים האלה
(291855, -84, 4);[100, 10, 200, 100];410;קירק;76632;(5, 28, 9, 1, 76632);יקימך;2;(5, 28, 9, 2, 291855);יקימך יהוה לו לעם קדוש כאשר נשבע לך כי תשמר את מצות יהוה אלהיך והלכת בדרכיו
(28441, -79, 4);[100, 10, 200, 100];410;קירק;7589;(1, 23, 3, 1, 7589);ויקם;3;(1, 23, 3, 3, 28441);ויקם אברהם מעל פני מתו וידבר אל בני חת לאמר
(156983, -71, 4);[100, 10, 200, 100];410;קירק;41429;(3, 11, 36, 4, 41429);מקוה;2;(3, 11, 36, 12, 156983);אך מעין ובור מקוה מים יהיה טהור ונגע בנבלתם יטמא
(253288, -70, 4);[100, 10, 200, 100];410;קירק;66545;(5, 2, 14, 21, 66545);מקרב;2;(5, 2, 14, 75, 253288);והימים אשר הלכנו מקדש ברנע עד אשר עברנו את נחל זרד שלשים ושמנה שנה עד תם כל הדור אנשי המלחמה מקרב המחנה כאשר נשבע יהוה להם
(106706, -68, 4);[100, 10, 200, 100];410;קירק;28175;(2, 19, 20, 9, 28175);ויקרא;3;(2, 19, 20, 27, 106706);וירד יהוה על הר סיני אל ראש ההר ויקרא יהוה למשה אל ראש ההר ויעל משה
(217145, -68, 4);[100, 10, 200, 100];410;קירק;57234;(4, 16, 35, 10, 57234);מקריבי;2;(4, 16, 35, 38, 217145);ואש יצאה מאת יהוה ותאכל את החמשים ומאתים איש מקריבי הקטרת
(216514, -67, 4);[100, 10, 200, 100];410;קירק;57072;(4, 16, 24, 8, 57072);קרח;1;(4, 16, 24, 28, 216514);דבר אל העדה לאמר העלו מסביב למשכן קרח דתן ואבירם
(185014, -66, 4);[100, 10, 200, 100];410;קירק;48905;(3, 27, 7, 12, 48905);שקל;2;(3, 27, 7, 40, 185014);ואם מבן ששים שנה ומעלה אם זכר והיה ערכך חמשה עשר שקל ולנקבה עשרה שקלים
(63160, -59, 4);[100, 10, 200, 100];410;קירק;16774;(1, 42, 4, 13, 16774);יקראנו;2;(1, 42, 4, 40, 63160);ואת בנימין אחי יוסף לא שלח יעקב את אחיו כי אמר פן יקראנו אסון
(50573, -53, 4);[100, 10, 200, 100];410;קירק;13479;(1, 34, 28, 4, 13479);בקרם;2;(1, 34, 28, 11, 50573);את צאנם ואת בקרם ואת חמריהם ואת אשר בעיר ואת אשר בשדה לקחו
(58488, -53, 4);[100, 10, 200, 100];410;קירק;15546;(1, 39, 17, 13, 15546);לצחק;4;(1, 39, 17, 51, 58488);ותדבר אליו כדברים האלה לאמר בא אלי העבד העברי אשר הבאת לנו לצחק בי
(282011, -53, 4);[100, 10, 200, 100];410;קירק;74008;(5, 20, 10, 2, 74008);תקרב;2;(5, 20, 10, 4, 282011);כי תקרב אל עיר להלחם עליה וקראת אליה לשלום
(25933, -51, 4);[100, 10, 200, 100];410;קירק;6917;(1, 21, 14, 3, 6917);בבקר;3;(1, 21, 14, 13, 25933);וישכם אברהם בבקר ויקח לחם וחמת מים ויתן אל הגר שם על שכמה ואת הילד וישלחה ותלך ותתע במדבר באר שבע
(52067, -49, 4);[100, 10, 200, 100];410;קירק;13873;(1, 35, 27, 2, 13873);יעקב;3;(1, 35, 27, 7, 52067);ויבא יעקב אל יצחק אביו ממרא קרית הארבע הוא חברון אשר גר שם אברהם ויצחק
(170705, -49, 4);[100, 10, 200, 100];410;קירק;45162;(3, 19, 12, 4, 45162);לשקר;3;(3, 19, 12, 15, 170705);ולא תשבעו בשמי לשקר וחללת את שם אלהיך אני יהוה
(234872, -49, 4);[100, 10, 200, 100];410;קירק;61877;(4, 27, 18, 5, 61877);קח;1;(4, 27, 18, 15, 234872);ויאמר יהוה אל משה קח לך את יהושע בן נון איש אשר רוח בו וסמכת את ידך עליו
(48178, -48, 4);[100, 10, 200, 100];410;קירק;12838;(1, 32, 33, 21, 12838);יעקב;3;(1, 32, 33, 62, 48178);על כן לא יאכלו בני ישראל את גיד הנשה אשר על כף הירך עד היום הזה כי נגע בכף ירך יעקב בגיד הנשה
(151987, -48, 4);[100, 10, 200, 100];410;קירק;40100;(3, 8, 23, 2, 40100);ויקח;3;(3, 8, 23, 8, 151987);וישחט ויקח משה מדמו ויתן על תנוך אזן אהרן הימנית ועל בהן ידו הימנית ועל בהן רגלו הימנית
(225949, -46, 4);[100, 10, 200, 100];410;קירק;59584;(4, 22, 13, 3, 59584);בבקר;3;(4, 22, 13, 11, 225949);ויקם בלעם בבקר ויאמר אל שרי בלק לכו אל ארצכם כי מאן יהוה לתתי להלך עמכם
(272019, -46, 4);[100, 10, 200, 100];410;קירק;71344;(5, 12, 23, 1, 71344);רק;2;(5, 12, 23, 2, 272019);רק חזק לבלתי אכל הדם כי הדם הוא הנפש ולא תאכל הנפש עם הבשר
(179052, -43, 4);[100, 10, 200, 100];410;קירק;47378;(3, 24, 11, 7, 47378);ויקלל;3;(3, 24, 11, 26, 179052);ויקב בן האשה הישראלית את השם ויקלל ויביאו אתו אל משה ושם אמו שלמית בת דברי למטה דן
(173757, -42, 4);[100, 10, 200, 100];410;קירק;45985;(3, 21, 7, 5, 45985);יקחו;2;(3, 21, 7, 15, 173757);אשה זנה וחללה לא יקחו ואשה גרושה מאישה לא יקחו כי קדש הוא לאלהיו
(281317, -38, 4);[100, 10, 200, 100];410;קירק;73825;(5, 19, 18, 8, 73825);שקר;2;(5, 19, 18, 29, 281317);ודרשו השפטים היטב והנה עד שקר העד שקר ענה באחיו
(151353, -34, 4);[100, 10, 200, 100];410;קירק;39930;(3, 8, 11, 17, 39930);לקדשם;2;(3, 8, 11, 58, 151353);ויז ממנו על המזבח שבע פעמים וימשח את המזבח ואת כל כליו ואת הכיר ואת כנו לקדשם
(184475, -32, 4);[100, 10, 200, 100];410;קירק;48766;(3, 26, 43, 18, 48766);חקתי;2;(3, 26, 43, 68, 184475);והארץ תעזב מהם ותרץ את שבתתיה בהשמה מהם והם ירצו את עונם יען וביען במשפטי מאסו ואת חקתי געלה נפשם
(38330, -31, 4);[100, 10, 200, 100];410;קירק;10187;(1, 27, 42, 2, 10187);לרבקה;4;(1, 27, 42, 8, 38330);ויגד לרבקה את דברי עשו בנה הגדל ותשלח ותקרא ליעקב בנה הקטן ותאמר אליו הנה עשו אחיך מתנחם לך להרגך
(131762, -31, 4);[100, 10, 200, 100];410;קירק;34795;(2, 35, 19, 8, 34795);הקדש;2;(2, 35, 19, 26, 131762);את בגדי השרד לשרת בקדש את בגדי הקדש לאהרן הכהן ואת בגדי בניו לכהן
(20851, -29, 4);[100, 10, 200, 100];410;קירק;5577;(1, 18, 8, 5, 5577);הבקר;3;(1, 18, 8, 18, 20851);ויקח חמאה וחלב ובן הבקר אשר עשה ויתן לפניהם והוא עמד עליהם תחת העץ ויאכלו
(37952, -29, 4);[100, 10, 200, 100];410;קירק;10086;(1, 27, 36, 6, 10086);ויעקבני;4;(1, 27, 36, 22, 37952);ויאמר הכי קרא שמו יעקב ויעקבני זה פעמים את בכרתי לקח והנה עתה לקח ברכתי ויאמר הלא אצלת לי ברכה
(42340, -27, 4);[100, 10, 200, 100];410;קירק;11287;(1, 30, 19, 7, 11287);ליעקב;4;(1, 30, 19, 23, 42340);ותהר עוד לאה ותלד בן ששי ליעקב
(215741, -26, 4);[100, 10, 200, 100];410;קירק;56868;(4, 16, 9, 10, 56868);להקריב;3;(4, 16, 9, 39, 215741);המעט מכם כי הבדיל אלהי ישראל אתכם מעדת ישראל להקריב אתכם אליו לעבד את עבדת משכן יהוה ולעמד לפני העדה לשרתם
(20836, -24, 4);[100, 10, 200, 100];410;קירק;5573;(1, 18, 8, 1, 5573);ויקח;3;(1, 18, 8, 3, 20836);ויקח חמאה וחלב ובן הבקר אשר עשה ויתן לפניהם והוא עמד עליהם תחת העץ ויאכלו
(16377, -21, 4);[100, 10, 200, 100];410;קירק;4391;(1, 14, 7, 7, 4391);קדש;1;(1, 14, 7, 23, 16377);וישבו ויבאו אל עין משפט הוא קדש ויכו את כל שדה העמלקי וגם את האמרי הישב בחצצן תמר
(196705, -19, 4);[100, 10, 200, 100];410;קירק;51862;(4, 5, 27, 1, 51862);והשקה;4;(4, 5, 27, 4, 196705);והשקה את המים והיתה אם נטמאה ותמעל מעל באישה ובאו בה המים המאררים למרים וצבתה בטנה ונפלה ירכה והיתה האשה לאלה בקרב עמה
(113832, -18, 4);[100, 10, 200, 100];410;קירק;30126;(2, 25, 12, 1, 30126);ויצקת;4;(2, 25, 12, 4, 113832);ויצקת לו ארבע טבעת זהב ונתתה על ארבע פעמתיו ושתי טבעת על צלעו האחת ושתי טבעת על צלעו השנית
(129501, -16, 4);[100, 10, 200, 100];410;קירק;34185;(2, 34, 9, 11, 34185);בקרבנו;2;(2, 34, 9, 37, 129501);ויאמר אם נא מצאתי חן בעיניך אדני ילך נא אדני בקרבנו כי עם קשה ערף הוא וסלחת לעוננו ולחטאתנו ונחלתנו
(282287, -10, 4);[100, 10, 200, 100];410;קירק;74084;(5, 20, 16, 1, 74084);רק;2;(5, 20, 16, 2, 282287);רק מערי העמים האלה אשר יהוה אלהיך נתן לך נחלה לא תחיה כל נשמה
(112833, -4, 4);[100, 10, 200, 100];410;קירק;29870;(2, 24, 7, 4, 29870);ויקרא;3;(2, 24, 7, 15, 112833);ויקח ספר הברית ויקרא באזני העם ויאמרו כל אשר דבר יהוה נעשה ונשמע
(267953, -100, 4);[90, 200, 30, 10];330;צרלי;70312;(5, 10, 11, 12, 70312);הארץ;4;(5, 10, 11, 45, 267953);ויאמר יהוה אלי קום לך למסע לפני העם ויבאו ויירשו את הארץ אשר נשבעתי לאבתם לתת להם
(61561, -98, 4);[90, 200, 30, 10];330;צרלי;16338;(1, 41, 30, 10, 16338);מצרים;2;(1, 41, 30, 36, 61561);וקמו שבע שני רעב אחריהן ונשכח כל השבע בארץ מצרים וכלה הרעב את הארץ
(73630, -98, 4);[90, 200, 30, 10];330;צרלי;19458;(1, 47, 28, 4, 19458);מצרים;2;(1, 47, 28, 14, 73630);ויחי יעקב בארץ מצרים שבע עשרה שנה ויהי ימי יעקב שני חייו שבע שנים וארבעים ומאת שנה
(209400, -98, 4);[90, 200, 30, 10];330;צרלי;55186;(4, 12, 15, 3, 55186);מחוץ;4;(4, 12, 15, 13, 209400);ותסגר מרים מחוץ למחנה שבעת ימים והעם לא נסע עד האסף מרים
(259018, -97, 4);[90, 200, 30, 10];330;צרלי;68034;(5, 4, 42, 5, 68034);ירצח;3;(5, 4, 42, 16, 259018);לנס שמה רוצח אשר ירצח את רעהו בבלי דעת והוא לא שנא לו מתמל שלשם ונס אל אחת מן הערים האל וחי
(157298, -95, 4);[90, 200, 30, 10];330;צרלי;41518;(3, 11, 43, 2, 41518);תשקצו;4;(3, 11, 43, 6, 157298);אל תשקצו את נפשתיכם בכל השרץ השרץ ולא תטמאו בהם ונטמתם בם
(178608, -94, 4);[90, 200, 30, 10];330;צרלי;47268;(3, 24, 3, 1, 47268);מחוץ;4;(3, 24, 3, 4, 178608);מחוץ לפרכת העדת באהל מועד יערך אתו אהרן מערב עד בקר לפני יהוה תמיד חקת עולם לדרתיכם
(70063, -92, 4);[90, 200, 30, 10];330;צרלי;18537;(1, 45, 25, 2, 18537);ממצרים;3;(1, 45, 25, 8, 70063);ויעלו ממצרים ויבאו ארץ כנען אל יעקב אביהם
(280011, -92, 4);[90, 200, 30, 10];330;צרלי;73462;(5, 18, 18, 15, 73462);אצונו;2;(5, 18, 18, 55, 280011);נביא אקים להם מקרב אחיהם כמוך ונתתי דברי בפיו ודבר אליהם את כל אשר אצונו
(9884, -91, 4);[90, 200, 30, 10];330;צרלי;2650;(1, 8, 16, 1, 2650);צא;1;(1, 8, 16, 1, 9884);צא מן התבה אתה ואשתך ובניך ונשי בניך אתך
(186550, -91, 4);[90, 200, 30, 10];330;צרלי;49318;(4, 1, 3, 11, 49318);לצבאתם;2;(4, 1, 3, 40, 186550);מבן עשרים שנה ומעלה כל יצא צבא בישראל תפקדו אתם לצבאתם אתה ואהרן
(263187, -91, 4);[90, 200, 30, 10];330;צרלי;69100;(5, 7, 11, 3, 69100);המצוה;3;(5, 7, 11, 10, 263187);ושמרת את המצוה ואת החקים ואת המשפטים אשר אנכי מצוך היום לעשותם
(261056, -90, 4);[90, 200, 30, 10];330;צרלי;68576;(5, 5, 28, 9, 68576);המצוה;3;(5, 5, 28, 30, 261056);ואתה פה עמד עמדי ואדברה אליך את כל המצוה והחקים והמשפטים אשר תלמדם ועשו בארץ אשר אנכי נתן להם לרשתה
(24342, -89, 4);[90, 200, 30, 10];330;צרלי;6482;(1, 20, 1, 4, 6482);ארצה;3;(1, 20, 1, 15, 24342);ויסע משם אברהם ארצה הנגב וישב בין קדש ובין שור ויגר בגרר
(96314, -89, 4);[90, 200, 30, 10];330;צרלי;25411;(2, 12, 41, 2, 25411);מקץ;3;(2, 12, 41, 7, 96314);ויהי מקץ שלשים שנה וארבע מאות שנה ויהי בעצם היום הזה יצאו כל צבאות יהוה מארץ מצרים
(187123, -89, 4);[90, 200, 30, 10];330;צרלי;49453;(4, 1, 20, 21, 49453);צבא;1;(4, 1, 20, 85, 187123);ויהיו בני ראובן בכר ישראל תולדתם למשפחתם לבית אבתם במספר שמות לגלגלתם כל זכר מבן עשרים שנה ומעלה כל יצא צבא
(197942, -89, 4);[90, 200, 30, 10];330;צרלי;52196;(4, 6, 19, 9, 52196);מצה;2;(4, 6, 19, 30, 197942);ולקח הכהן את הזרע בשלה מן האיל וחלת מצה אחת מן הסל ורקיק מצה אחד ונתן על כפי הנזיר אחר התגלחו את נזרו
(46740, -87, 4);[90, 200, 30, 10];330;צרלי;12457;(1, 32, 6, 11, 12457);למצא;3;(1, 32, 6, 45, 46740);ויהי לי שור וחמור צאן ועבד ושפחה ואשלחה להגיד לאדני למצא חן בעיניך
(116857, -86, 4);[90, 200, 30, 10];330;צרלי;30866;(2, 26, 32, 7, 30866);מצפים;2;(2, 26, 32, 26, 116857);ונתתה אתה על ארבעה עמודי שטים מצפים זהב וויהם זהב על ארבעה אדני כסף
(239464, -86, 4);[90, 200, 30, 10];330;צרלי;63011;(4, 31, 3, 6, 63011);החלצו;4;(4, 31, 3, 21, 239464);וידבר משה אל העם לאמר החלצו מאתכם אנשים לצבא ויהיו על מדין לתת נקמת יהוה במדין
(40338, -85, 4);[90, 200, 30, 10];330;צרלי;10734;(1, 29, 10, 26, 10734);צאן;1;(1, 29, 10, 80, 40338);ויהי כאשר ראה יעקב את רחל בת לבן אחי אמו ואת צאן לבן אחי אמו ויגש יעקב ויגל את האבן מעל פי הבאר וישק את צאן לבן אחי אמו
(62158, -85, 4);[90, 200, 30, 10];330;צרלי;16500;(1, 41, 42, 20, 16500);צוארו;1;(1, 41, 42, 64, 62158);ויסר פרעה את טבעתו מעל ידו ויתן אתה על יד יוסף וילבש אתו בגדי שש וישם רבד הזהב על צוארו
(415, -84, 4);[90, 200, 30, 10];330;צרלי;107;(1, 1, 10, 4, 107);ארץ;3;(1, 1, 10, 18, 415);ויקרא אלהים ליבשה ארץ ולמקוה המים קרא ימים וירא אלהים כי טוב
(5272, -83, 4);[90, 200, 30, 10];330;צרלי;1405;(1, 4, 23, 15, 1405);לפצעי;3;(1, 4, 23, 57, 5272);ויאמר למך לנשיו עדה וצלה שמען קולי נשי למך האזנה אמרתי כי איש הרגתי לפצעי וילד לחברתי
(10329, -83, 4);[90, 200, 30, 10];330;צרלי;2773;(1, 9, 1, 13, 2773);הארץ;4;(1, 9, 1, 47, 10329);ויברך אלהים את נח ואת בניו ויאמר להם פרו ורבו ומלאו את הארץ
(30958, -83, 4);[90, 200, 30, 10];330;צרלי;8272;(1, 24, 31, 7, 8272);בחוץ;4;(1, 24, 31, 27, 30958);ויאמר בוא ברוך יהוה למה תעמד בחוץ ואנכי פניתי הבית ומקום לגמלים
(126459, -83, 4);[90, 200, 30, 10];330;צרלי;33348;(2, 32, 13, 3, 33348);ליצחק;3;(2, 32, 13, 12, 126459);זכר לאברהם ליצחק ולישראל עבדיך אשר נשבעת להם בך ותדבר אלהם ארבה את זרעכם ככוכבי השמים וכל הארץ הזאת אשר אמרתי אתן לזרעכם ונחלו לעלם
(70576, -82, 4);[90, 200, 30, 10];330;צרלי;18671;(1, 46, 6, 8, 18671);בארץ;4;(1, 46, 6, 32, 70576);ויקחו את מקניהם ואת רכושם אשר רכשו בארץ כנען ויבאו מצרימה יעקב וכל זרעו אתו
(186349, -82, 4);[90, 200, 30, 10];330;צרלי;49265;(3, 27, 34, 2, 49265);המצות;3;(3, 27, 34, 6, 186349);אלה המצות אשר צוה יהוה את משה אל בני ישראל בהר סיני
(297265, -82, 4);[90, 200, 30, 10];330;צרלי;78022;(5, 30, 3, 12, 78022);הפיצך;4;(5, 30, 3, 47, 297265);ושב יהוה אלהיך את שבותך ורחמך ושב וקבצך מכל העמים אשר הפיצך יהוה אלהיך שמה
(25559, -81, 4);[90, 200, 30, 10];330;צרלי;6814;(1, 21, 5, 8, 6814);יצחק;2;(1, 21, 5, 25, 25559);ואברהם בן מאת שנה בהולד לו את יצחק בנו
(95984, -81, 4);[90, 200, 30, 10];330;צרלי;25326;(2, 12, 34, 6, 25326);יחמץ;4;(2, 12, 34, 20, 95984);וישא העם את בצקו טרם יחמץ משארתם צררת בשמלתם על שכמם
